User-agent: *
Allow: /loja
Allow: /termos
Allow: /politica-de-privacidade
Disallow: /inicio
Disallow: /planos
Disallow: /faq
Disallow: /transparencia
Disallow: /contato
Disallow: /economia-circular
Disallow: /natureza-do-pro
Disallow: /politica-de-riscos
Disallow: /painel-publico
Disallow: /convite
Disallow: /game
Disallow: /u/
Disallow: /ponto/
Disallow: /jornada
Disallow: /dashboard
Disallow: /ciclo
Disallow: /dreams
Disallow: /sonhos
Disallow: /assinatura
Disallow: /fifo
Disallow: /indicacoes
Disallow: /tutorial
Disallow: /admin

Sitemap: https://www.clubedoadubo.com.br/sitemap.xml
